aX,aY,aZ,gX,gY,gZ
-0.06,3.21,0.11,-58.11,61.46,281.92
0.30,4.00,0.07,-21.06,56.15,159.73
0.37,4.00,-0.07,46.20,36.38,-10.13
0.22,3.95,-0.19,112.43,-6.10,-216.37
0.17,2.87,-0.33,172.97,-36.32,-423.77
0.09,1.65,-0.44,195.80,-75.01,-582.15
-0.12,0.68,-0.34,163.94,-131.53,-668.21
-0.33,-0.06,-0.11,116.52,-179.87,-695.43
-0.55,-0.79,0.26,80.20,-220.28,-691.41
-0.66,-1.45,0.79,44.07,-229.74,-659.06
-0.62,-1.96,1.39,8.42,-196.29,-592.16
-0.44,-2.51,1.76,0.06,-135.13,-495.48
-0.22,-2.98,1.81,36.13,-66.53,-371.28
0.09,-3.04,1.58,72.75,3.85,-226.38
0.40,-2.63,1.33,77.15,63.54,-85.14
0.63,-2.04,1.11,76.90,99.12,27.53
0.81,-1.54,0.90,78.43,113.34,100.22
0.91,-1.04,0.70,58.90,109.13,134.95
0.97,-0.57,0.59,22.77,91.25,143.43
0.95,-0.22,0.47,-2.81,71.35,135.01
0.92,-0.02,0.38,-14.10,56.21,115.78
0.91,0.03,0.31,-19.10,46.08,89.66
0.91,0.01,0.28,-21.24,33.69,63.23
0.91,-0.05,0.29,-22.64,15.93,43.58
0.87,-0.07,0.30,-22.28,-0.67,32.65
0.84,-0.10,0.33,-16.36,-9.22,31.74
0.79,-0.12,0.36,-9.64,-15.08,31.68
0.76,-0.11,0.39,-7.45,-14.89,31.68
0.73,-0.11,0.41,-4.88,-12.70,30.40
0.71,-0.11,0.43,-2.32,-10.68,28.26
0.68,-0.10,0.46,-1.10,-10.13,24.96
0.66,-0.09,0.49,0.18,-9.89,19.53
0.65,-0.10,0.52,2.50,-9.03,12.21
0.65,-0.13,0.56,3.54,-9.52,3.48
0.65,-0.19,0.60,3.17,-12.70,-4.76
0.64,-0.25,0.63,3.42,-16.85,-11.17
0.65,-0.32,0.66,4.52,-19.47,-14.71
0.66,-0.38,0.68,5.92,-19.10,-14.16
0.67,-0.42,0.70,7.45,-16.54,-10.19
0.69,-0.44,0.71,8.00,-12.70,-4.70
0.71,-0.43,0.72,7.39,-8.48,0.43
0.73,-0.39,0.71,4.94,-4.76,4.70
0.75,-0.35,0.71,2.81,-1.46,7.81
0.76,-0.33,0.69,2.56,0.12,9.16
0.76,-0.31,0.68,2.01,0.37,9.34
0.77,-0.30,0.67,0.98,0.37,9.52
0.77,-0.29,0.65,0.00,-0.55,9.34
0.77,-0.28,0.64,-2.93,-2.75,8.30
0.76,-0.26,0.62,-7.08,-5.55,6.47
0.75,-0.24,0.61,-11.41,-8.12,3.30

1.00,-1.09,-0.47,67.63,-70.01,13.73
1.01,-1.10,-0.47,48.71,-85.88,24.78
1.01,-1.15,-0.47,32.47,-106.26,32.96
1.04,-1.24,-0.53,18.68,-128.05,40.83
1.17,-1.35,-0.77,7.57,-152.22,51.82
1.26,-1.36,-1.07,-11.41,-187.74,69.95
1.21,-1.15,-1.32,-56.88,-237.92,100.71
0.94,-0.79,-1.44,-110.96,-305.05,141.78
0.39,-0.42,-1.32,-150.27,-386.41,186.77
-0.31,0.07,-0.92,-171.02,-458.19,235.47
-0.86,0.71,-0.43,-167.54,-498.84,282.59
-1.21,1.28,0.13,-129.88,-510.38,297.79
-1.37,1.81,0.78,-56.64,-491.82,266.97
-1.16,2.07,1.47,54.26,-433.41,197.75
-0.89,2.06,2.16,164.98,-346.50,106.08
-0.65,1.84,2.97,231.69,-245.06,10.74
-0.66,1.40,3.31,245.54,-123.11,-94.36
-0.79,0.79,2.79,218.51,9.40,-217.90
-0.74,-0.11,1.63,175.84,125.79,-346.01
-0.34,-1.20,-0.16,129.52,205.26,-454.28
0.22,-2.34,-1.68,65.73,209.66,-519.17
0.82,-3.30,-1.93,0.12,141.85,-498.47
0.89,-3.69,-0.96,-33.26,35.10,-363.95
0.36,-3.52,0.14,-21.30,-59.51,-160.16
-0.03,-3.06,0.80,28.93,-92.29,22.64
-0.02,-2.43,0.86,71.23,-67.93,136.35
0.25,-1.82,0.60,73.67,-16.42,179.57
0.49,-1.19,0.42,43.40,27.40,172.00
0.59,-0.66,0.39,3.05,54.93,141.36
0.64,-0.38,0.44,-22.46,69.52,103.94
0.69,-0.31,0.46,-33.26,67.02,63.66
0.79,-0.37,0.43,-33.51,51.70,33.08
0.81,-0.46,0.35,-29.85,30.70,18.31
0.78,-0.53,0.28,-30.40,14.83,14.10
0.76,-0.62,0.27,-32.78,13.55,13.92
0.75,-0.70,0.28,-34.97,18.68,11.84
0.72,-0.71,0.31,-39.06,21.67,9.16
0.71,-0.71,0.33,-38.76,23.32,10.19
0.71,-0.72,0.34,-32.65,22.89,15.26
0.68,-0.71,0.34,-25.21,18.98,21.61
0.64,-0.69,0.35,-20.45,14.89,26.98
0.61,-0.65,0.37,-19.53,14.65,30.40
0.60,-0.60,0.38,-21.55,16.78,29.54
0.61,-0.53,0.40,-22.64,19.41,24.48
0.63,-0.48,0.39,-19.78,20.45,15.44
0.65,-0.51,0.36,-11.84,19.59,4.39
0.65,-0.60,0.32,-3.97,17.27,-4.88
0.64,-0.69,0.29,-1.53,13.85,-10.80
0.63,-0.76,0.28,-2.38,11.11,-12.33
0.62,-0.81,0.29,-2.87,8.73,-8.61

1.08,-1.11,-0.61,35.34,-149.66,109.44
1.05,-1.05,-0.73,34.06,-186.89,149.11
0.86,-0.89,-0.76,26.98,-232.60,195.19
0.55,-0.72,-0.68,21.06,-279.66,241.03
0.23,-0.46,-0.56,23.50,-320.98,281.49
-0.05,-0.02,-0.35,28.56,-350.77,311.04
-0.20,0.73,-0.16,37.41,-361.39,316.22
-0.28,1.54,0.03,64.88,-355.90,279.72
-0.36,2.33,0.24,120.79,-342.04,208.19
-0.27,2.79,0.59,207.58,-318.24,110.17
-0.15,2.63,0.88,331.73,-270.57,-16.85
-0.09,1.99,1.19,436.58,-206.12,-155.27
-0.10,0.97,1.56,448.91,-140.69,-288.39
-0.26,-0.10,1.75,337.34,-82.21,-399.29
-0.53,-0.96,1.35,162.17,-27.10,-475.95
-0.58,-1.90,0.53,41.50,17.70,-515.81
-0.34,-2.93,-0.37,7.45,32.71,-504.94
0.10,-3.72,-0.80,24.11,14.34,-417.36
0.36,-4.00,-0.45,48.16,-27.95,-259.52
0.22,-3.74,0.23,63.84,-69.09,-73.73
0.05,-3.05,0.68,70.62,-78.74,71.29
0.10,-2.30,0.83,61.46,-51.70,140.08
0.26,-1.65,0.78,32.96,-9.95,149.29
0.42,-1.20,0.65,-4.70,25.02,129.94
0.50,-0.80,0.55,-41.56,45.17,103.03
0.61,-0.55,0.47,-60.24,51.76,77.82
0.64,-0.46,0.38,-55.42,45.35,57.25
0.65,-0.44,0.30,-40.65,34.55,45.72
0.67,-0.48,0.26,-24.23,34.06,42.11
0.68,-0.57,0.24,-12.21,35.95,39.43
0.71,-0.63,0.21,-10.62,36.19,33.81
0.73,-0.64,0.22,-21.36,34.55,27.59
0.73,-0.63,0.24,-33.20,31.98,24.17
0.74,-0.61,0.26,-36.93,29.72,23.80
0.75,-0.57,0.28,-36.74,27.40,25.57
0.76,-0.49,0.29,-33.69,25.33,27.04
0.75,-0.46,0.26,-24.41,21.73,25.51
0.73,-0.49,0.25,-15.01,17.52,21.24
0.70,-0.52,0.26,-11.05,13.37,16.17
0.67,-0.54,0.28,-12.39,9.89,10.50
0.64,-0.56,0.30,-13.55,8.18,4.52
0.63,-0.61,0.28,-10.44,9.34,-0.12
0.63,-0.70,0.26,-6.96,10.80,-2.38
0.63,-0.76,0.25,-7.39,11.54,-3.36
0.63,-0.79,0.26,-9.70,11.78,-1.65
0.63,-0.81,0.26,-11.78,10.93,1.71
0.62,-0.79,0.26,-13.24,9.09,5.68
0.63,-0.76,0.26,-12.45,7.69,9.46
0.63,-0.73,0.29,-12.45,6.53,14.04
0.64,-0.69,0.29,-12.08,5.80,18.25

1.07,-0.86,-0.65,38.88,-51.45,55.30
1.11,-0.83,-0.70,23.38,-74.16,67.57
1.17,-0.82,-0.75,12.15,-100.65,78.31
1.22,-0.83,-0.77,9.89,-131.10,93.08
1.16,-0.78,-0.79,5.13,-166.14,115.78
1.06,-0.70,-0.79,-2.50,-207.52,145.02
0.96,-0.69,-0.79,-1.83,-254.58,180.54
0.79,-0.61,-0.78,7.32,-305.05,221.56
0.52,-0.48,-0.73,24.11,-351.32,258.85
0.22,-0.24,-0.57,41.93,-388.85,282.78
0.03,0.13,-0.38,64.45,-408.81,280.94
-0.04,0.64,-0.21,90.64,-411.99,246.22
-0.07,1.06,-0.05,120.48,-409.36,184.75
-0.17,1.17,0.07,171.63,-403.99,112.12
-0.26,1.01,0.19,236.88,-394.53,44.07
-0.37,0.71,0.33,286.62,-377.01,-13.67
-0.32,0.52,0.68,295.96,-348.57,-57.01
-0.24,0.56,1.11,275.33,-307.25,-98.02
-0.26,0.57,1.52,253.42,-254.33,-149.23
-0.27,0.12,1.93,245.97,-188.05,-206.54
-0.20,-0.63,1.91,234.99,-109.99,-255.49
-0.15,-1.14,1.42,176.27,-40.34,-291.56
-0.09,-1.44,0.82,105.71,7.08,-317.99
0.06,-1.75,0.39,72.14,36.01,-322.57
0.35,-2.08,0.13,75.20,47.79,-286.32
0.45,-2.24,0.12,84.41,33.69,-221.80
0.40,-2.24,0.26,80.26,15.99,-140.26
0.38,-2.13,0.23,74.10,20.02,-63.42
0.52,-1.87,0.18,63.66,31.92,-10.38
0.58,-1.58,0.22,42.30,36.80,20.08
